count_eventos,recencia,duracao,frequencia
14,23,0,1
14,48,0,1
14,76,0,1
14,64,0,1
14,48,0,1
14,42,42,2
14,13,22,2
14,15,0,1
14,5,70,2
14,2,13,4
14,35,0,1
14,31,0,1
14,72,2,2
14,42,0,1
14,28,0,1
14,56,0,1
14,79,0,1
14,21,0,1
14,56,0,1
14,72,0,2
14,78,0,1
14,37,0,1
14,9,0,1
14,77,0,1
14,28,0,1
14,61,0,1
14,30,0,1
14,9,2,2
14,14,0,1
14,20,0,1
14,29,1,2
14,55,0,1
14,48,0,1
14,42,0,1
14,34,0,1
14,8,68,6
14,5,0,2
14,57,0,1
14,21,0,1
14,30,0,1
14,34,0,1
14,12,5,3
14,44,0,1
14,80,0,1
14,65,0,1
14,22,0,1
14,61,0,1
14,76,0,1
14,28,0,1
14,31,0,1
14,7,14,5
14,66,0,1
14,55,0,1
14,14,0,1
14,76,3,2
14,37,0,1
14,23,0,1
14,74,0,1
14,7,0,1
14,71,0,1
14,49,0,1
14,14,50,4
14,33,0,1
14,36,41,2
14,14,0,1
14,78,0,1
14,14,5,3
14,73,0,1
14,76,0,1
14,56,0,1
14,76,0,1
14,70,2,3
14,77,2,3
14,26,1,2
14,71,0,1
14,21,0,1
14,53,0,1
14,23,0,1
14,15,0,1
14,64,0,1
14,13,0,1
14,37,0,1
14,18,5,1
14,29,0,1
14,20,6,2
14,73,0,1
14,34,0,1
14,45,0,1
14,51,6,3
14,61,0,1
14,70,0,1
14,50,0,1
14,22,0,1
14,76,5,1
14,20,0,1
14,33,0,1
14,61,1,2
14,36,41,4
14,49,0,1
14,24,0,1
14,36,0,1
14,49,0,1
14,71,0,1
14,82,1,2
14,32,0,1
14,63,13,3
14,17,0,1
14,35,0,1
14,5,0,1
14,78,0,1
14,77,12,2
14,83,0,1
14,29,34,4
14,19,0,1
14,15,0,1
14,15,29,2
14,63,0,1
14,71,0,1
13,73,0,1
13,27,0,1
13,29,2,1
13,9,0,1
13,51,0,1
13,10,0,1
13,76,0,1
13,48,0,1
13,77,0,1
13,36,0,1
13,26,3,3
13,71,0,1
13,82,0,2
13,20,0,1
13,26,1,2
13,30,0,2
13,47,0,1
13,51,0,1
13,3,0,1
13,44,0,1
13,57,0,1
13,42,13,3
13,60,0,1
13,23,0,1
13,70,0,1
13,59,0,1
13,56,0,1
13,29,24,3
13,63,0,1
13,55,0,1
13,36,0,1
13,15,55,3
13,5,0,1
13,51,0,1
13,37,0,1
13,79,0,1
13,50,0,1
13,6,2,2
13,9,0,1
13,40,8,3
13,75,0,1
13,49,33,2
13,82,0,1
13,26,43,1
13,36,0,1
13,43,0,1
13,47,0,1
13,9,0,1
13,57,0,1
13,7,0,1
13,37,3,2
13,15,0,1
13,2,5,1
13,7,0,1
13,12,0,1
13,27,0,1
13,21,0,1
13,33,0,1
13,27,0,1
13,84,0,1
13,78,0,1
13,43,0,1
13,6,0,1
13,16,0,1
13,70,0,1
13,29,0,1
13,44,0,1
13,15,4,2
13,21,0,1
13,25,0,1
13,14,0,2
13,37,0,1
13,51,0,1
13,48,0,1
13,57,0,1
13,36,0,1
13,61,0,1
13,28,0,1
13,51,0,1
13,34,0,1
13,42,0,1
13,45,0,1
13,20,43,2
13,13,48,2
13,15,0,1
13,61,29,3
13,28,0,1
13,31,0,1
13,21,0,2
13,58,0,1
13,57,0,2
13,46,2,2
13,47,0,1
13,14,0,1
13,54,0,1
13,21,0,1
13,28,0,1
13,33,0,1
13,22,0,1
13,79,0,1
13,54,14,2
13,23,0,1
13,1,33,1
13,67,8,2
13,6,0,1
13,78,0,1
13,58,0,1
13,67,0,1
13,43,0,1
13,73,24,3
13,19,0,1
13,69,0,1
13,9,0,1
13,48,0,1
13,28,1,2
13,49,2,1
13,65,0,1
13,65,0,1
13,30,0,1
13,75,1,2
13,59,0,1
13,0,28,2
13,54,0,1
13,6,0,1
13,6,0,1
13,8,0,2
13,48,0,1
13,20,0,1
13,31,0,1
13,65,0,1
13,30,1,1
13,33,0,1
13,6,0,1
13,28,0,1
13,83,0,1
13,53,0,1
12,58,5,2
12,21,0,1
12,50,0,1
12,13,0,1
12,36,0,1
12,33,1,2
12,64,0,2
12,0,62,1
12,34,30,3
12,20,7,1
12,7,0,1
12,50,21,2
12,22,0,1
12,76,0,1
12,71,0,1
12,55,0,1
12,24,0,1
12,7,62,5
12,21,0,1
12,2,11,3
12,63,0,1
12,5,0,1
12,37,0,1
12,33,2,2
12,34,0,1
12,7,0,1
12,78,0,1
12,7,0,1
12,44,1,2
12,80,0,1
12,22,0,1
12,33,3,2
12,61,0,1
12,52,0,1
12,75,0,1
12,76,0,1
12,23,5,3
12,9,3,2
12,64,0,1
12,35,0,1
12,33,0,1
12,35,0,1
12,8,0,1
12,65,0,1
12,29,0,1
12,9,0,1
12,9,0,1
12,41,0,1
12,16,40,2
12,26,0,1
12,60,0,1
12,83,0,1
12,62,0,2
12,21,0,1
12,75,0,1
12,79,0,1
12,48,7,3
12,9,0,1
12,63,0,2
12,20,0,1
12,69,0,1
12,19,4,3
12,5,0,1
12,65,0,1
12,48,0,1
12,28,0,1
12,54,0,1
12,55,0,1
12,79,2,2
12,72,0,2
12,41,0,1
12,33,0,1
12,77,0,1
12,55,0,2
12,2,57,1
12,44,0,1
12,9,0,1
12,70,1,2
12,81,0,1
12,75,6,3
12,71,0,1
12,83,0,1
12,68,0,1
12,54,0,1
12,18,0,1
12,83,0,1
12,71,0,1
12,36,0,1
12,7,0,1
12,20,0,1
12,78,0,1
12,31,0,1
12,41,2,2
12,54,5,2
12,46,0,1
12,55,20,1
12,16,2,2
12,34,0,1
12,57,0,1
12,50,42,2
12,73,0,1
12,30,0,1
12,13,0,1
12,28,0,1
12,71,0,1
12,31,0,1
12,43,0,1
12,68,0,1
12,77,0,1
12,72,0,1
12,16,0,1
12,31,0,1
12,76,0,1
12,27,0,1
12,76,0,1
12,35,0,1
12,62,0,1
12,56,0,1
12,25,0,1
12,41,0,1
12,49,0,1
12,50,0,1
12,22,0,1
12,48,16,2
12,31,0,1
12,5,0,1
12,58,0,1
12,8,5,2
12,26,59,3
12,58,0,1
12,5,0,1
12,42,0,1
12,24,1,2
12,11,65,2
12,75,0,1
12,82,10,2
12,22,0,1
12,51,0,1
12,51,0,1
12,71,0,1
12,11,0,1
12,27,0,1
12,47,0,1
12,42,0,1
12,14,0,1
12,76,0,1
12,54,0,1
12,40,10,1
12,5,6,3
12,59,0,1
12,7,0,1
12,34,0,1
12,9,13,2
12,29,0,1
12,23,0,1
12,50,0,1
12,24,0,1
12,6,0,1
12,34,41,2
12,44,0,1
12,43,0,1
12,50,4,3
12,65,12,2
12,22,5,1
12,6,0,1
12,66,0,1
12,12,18,3
12,27,0,1
12,42,0,1
12,33,0,1
12,37,0,1
12,12,0,1
12,59,0,1
12,38,0,2
12,3,0,1
12,10,0,1
12,20,0,1
12,76,0,1
12,71,0,1
12,75,0,1
11,72,0,1
11,68,4,2
11,37,0,1
11,72,0,1
11,24,48,2
11,27,0,1
11,61,0,1
11,58,0,1
11,14,65,2
11,37,0,1
11,46,0,1
11,82,0,1
11,34,1,2
11,47,0,1
11,28,0,1
11,41,2,2
11,64,0,1
11,50,1,2
11,55,0,1
11,52,0,1
11,27,0,1
11,9,0,1
11,71,0,1
11,22,0,1
11,48,3,2
11,59,0,1
11,54,0,1
11,68,0,1
11,41,0,1
11,4,0,1
11,78,0,1
11,50,0,1
11,22,0,1
11,71,0,1
11,23,0,1
11,75,0,1
11,37,0,1
11,54,0,1
11,79,0,1
11,64,0,2
11,23,0,1
11,41,0,1
11,69,0,1
11,35,0,1
11,80,0,1
11,23,0,1
11,27,36,3
11,23,0,1
11,66,0,1
11,50,0,1
11,28,0,1
11,12,2,1
11,33,0,1
11,82,0,1
11,79,0,1
11,8,0,1
11,76,0,1
11,41,0,1
11,49,20,1
11,41,55,2
11,0,34,2
11,19,7,3
11,70,0,1
11,42,0,1
11,12,0,1
11,48,0,1
11,49,0,1
11,35,0,1
11,4,0,1
11,7,1,2
11,7,0,1
11,72,7,2
11,6,0,1
11,41,0,1
11,79,3,1
11,7,0,1
11,72,0,1
11,49,0,1
11,14,0,1
11,14,0,1
11,20,0,1
11,30,0,1
11,56,0,2
11,39,0,1
11,20,0,2
11,58,0,2
11,33,0,1
11,50,1,2
11,14,0,1
11,13,0,1
11,73,0,1
11,28,0,1
11,26,0,1
11,37,0,1
11,51,0,1
11,75,0,1
11,80,1,3
11,81,0,1
11,15,0,1
11,58,0,1
11,11,0,1
11,48,19,2
11,55,28,2
11,58,0,1
11,55,0,1
11,72,0,1
11,77,0,1
11,46,0,1
11,24,0,1
11,45,0,1
11,23,0,1
11,7,0,1
11,20,0,1
11,35,0,1
11,50,0,1
11,71,0,1
11,41,0,1
11,47,0,1
11,5,0,1
11,19,37,2
11,69,0,1
11,78,0,1
11,28,0,1
11,72,0,1
11,5,0,1
11,7,0,1
11,44,0,1
11,6,0,1
11,26,0,1
11,73,0,2
11,42,8,3
11,58,0,1
11,29,0,1
11,64,0,1
11,79,6,2
11,36,0,2
11,28,1,3
11,72,4,2
11,72,0,1
11,20,0,1
11,61,0,1
11,54,10,3
11,50,22,1
11,61,4,3
11,6,0,1
11,8,0,1
11,34,0,1
11,29,0,1
11,56,0,1
11,38,0,1
11,16,0,1
11,1,4,2
11,22,0,1
11,26,0,1
11,69,3,1
11,56,0,1
11,3,0,1
11,9,6,2
11,33,0,1
11,77,0,1
11,14,0,1
11,73,0,1
11,16,0,1
11,23,6,2
11,20,0,1
11,53,46,2
11,72,0,1
11,56,0,1
11,48,0,2
11,21,9,3
11,19,0,1
11,55,3,2
11,41,0,1
11,42,0,1
11,43,0,1
11,78,0,1
11,28,0,1
11,30,4,3
11,6,0,1
10,9,0,1
10,27,29,2
10,63,0,1
10,50,0,1
10,68,0,1
10,53,0,1
10,23,0,1
10,61,0,1
10,26,0,1
10,68,0,1
10,62,0,1
10,79,0,1
10,16,0,1
10,82,1,2
10,57,0,1
10,49,0,1
10,82,0,1
10,78,1,2
10,5,1,2
10,5,1,2
10,19,0,1
10,27,0,1
10,49,13,1
10,58,0,1
10,79,0,1
10,8,0,1
10,14,9,2
10,36,0,1
10,42,12,2
10,43,0,1
10,26,29,2
10,35,0,1
10,73,0,1
10,47,3,2
10,21,0,1
10,26,0,1
10,27,0,1
10,35,0,1
10,65,0,1
10,78,0,1
10,55,0,1
10,55,2,2
10,27,0,1
10,65,0,1
10,20,0,1
10,16,0,1
10,42,0,1
10,30,0,1
10,2,4,1
10,22,0,1
10,34,0,1
10,18,0,1
10,59,0,1
10,5,0,1
10,30,0,1
10,9,0,1
10,65,0,1
10,56,0,1
10,65,0,1
10,42,1,2
10,80,0,1
10,36,0,1
10,72,0,1
10,9,0,1
10,12,0,1
10,71,1,2
10,19,0,1
10,47,0,1
10,68,0,1
10,27,0,1
10,12,0,1
10,41,0,1
10,19,0,1
10,6,61,2
10,68,0,1
10,58,0,1
10,69,0,1
10,29,0,1
10,69,0,1
10,81,1,2
10,57,0,1
10,71,0,1
10,77,0,1
10,35,0,1
10,65,0,1
10,77,0,1
10,23,0,1
10,48,0,1
10,56,13,2
10,28,0,1
10,4,0,1
10,27,0,1
10,71,0,1
10,76,0,1
10,36,0,1
10,8,0,1
10,41,0,1
10,63,0,1
10,56,0,1
10,12,0,1
10,48,0,1
10,37,0,1
10,21,0,1
10,12,1,2
10,51,11,2
10,0,3,1
10,21,0,1
10,78,0,1
10,76,0,1
10,9,0,1
10,23,0,1
10,35,0,1
10,62,0,1
10,9,0,1
10,34,3,1
10,28,0,1
10,7,0,1
10,21,0,1
10,57,0,1
10,55,0,1
10,43,0,1
10,5,0,1
10,26,0,1
10,13,0,1
10,40,0,1
10,5,0,1
10,5,0,1
10,57,0,1
10,36,0,1
10,72,4,2
10,40,0,1
10,6,0,1
10,39,0,1
10,61,0,1
10,64,0,1
10,44,0,1
10,1,20,1
10,29,0,1
10,46,29,2
10,28,0,1
10,7,0,1
10,6,0,1
10,42,0,1
10,69,0,1
10,8,70,2
10,30,10,2
10,51,0,1
10,54,0,1
10,33,0,1
10,27,0,1
10,50,0,1
10,35,0,1
10,72,0,1
10,14,0,1
10,76,2,2
10,19,0,1
10,10,0,1
10,9,0,1
10,5,0,1
10,72,0,1
10,26,0,1
10,63,0,1
10,65,0,1
10,58,0,1
10,15,0,1
10,19,0,1
10,30,0,1
10,78,0,1
10,3,11,1
10,66,0,1
10,30,0,1
10,36,0,1
10,71,20,2
10,36,20,2
10,79,0,1
10,30,0,1
10,3,0,1
10,44,0,1
10,33,0,1
10,64,0,1
10,49,0,1
10,55,0,1
10,69,0,1
10,79,0,1
10,35,0,1
10,68,0,1
10,57,0,1
10,36,0,1
10,80,0,1
10,14,0,1
10,65,0,1
10,8,0,1
10,28,0,1
10,9,0,1
9,32,0,1
9,53,0,1
9,22,0,1
9,25,0,1
9,30,0,1
9,51,0,1
9,58,0,1
9,80,0,1
9,8,27,4
9,26,0,1
9,73,10,2
9,59,0,1
9,44,0,1
9,19,0,1
9,79,0,1
9,29,0,1
9,43,0,1
9,61,7,3
9,41,0,1
9,79,0,1
9,15,0,1
9,46,0,1
9,40,0,1
9,70,0,1
9,41,0,1
9,51,2,2
9,33,0,1
9,51,0,2
9,30,0,1
9,49,0,1
9,75,0,1
9,32,0,1
9,58,0,1
9,36,0,1
9,80,0,1
9,43,0,1
9,12,44,3
9,67,0,1
9,16,0,1
9,22,0,1
9,68,0,1
9,14,0,1
9,12,0,1
9,41,3,2
9,25,24,3
9,20,0,1
9,72,0,1
9,22,0,1
9,80,0,1
9,64,18,2
9,21,0,1
9,74,0,1
9,69,0,2
9,5,0,1
9,42,0,1
9,19,0,1
9,76,0,1
9,70,0,1
9,12,17,2
9,83,0,1
9,58,0,1
9,82,0,1
9,34,0,1
9,55,0,1
9,23,0,1
9,17,0,1
9,68,0,1
9,33,0,1
9,69,0,1
9,44,11,2
9,51,0,1
9,21,0,1
9,22,0,1
9,70,0,1
9,33,0,1
9,82,2,2
9,15,0,1
9,21,0,1
9,7,68,2
9,29,0,1
9,8,11,1
9,78,0,1
9,19,0,1
9,55,1,2
9,20,0,1
9,14,0,1
9,63,0,1
9,58,0,1
9,63,0,1
9,31,0,1
9,5,0,1
9,14,0,1
9,46,0,1
9,57,0,1
9,36,0,1
9,22,0,1
9,36,0,1
9,56,0,1
9,5,0,1
9,29,0,1
9,56,0,1
9,14,0,1
9,39,0,1
9,47,0,1
9,72,0,1
9,14,0,1
9,72,0,1
9,41,0,1
9,69,0,1
9,20,0,1
9,9,0,1
9,22,6,3
9,23,0,1
9,22,0,1
9,26,0,1
9,13,0,1
9,30,0,1
9,41,2,2
9,83,0,1
9,70,0,1
9,14,0,1
9,63,0,1
9,60,0,1
9,72,0,1
9,69,0,1
9,35,7,4
9,20,2,2
9,49,7,2
9,70,0,1
9,74,0,1
9,50,0,1
9,13,0,1
9,46,0,1
9,50,0,1
9,53,0,1
9,33,0,1
9,20,12,2
9,51,32,1
9,4,0,1
9,64,0,1
9,69,0,1
9,29,0,1
9,19,1,2
9,21,0,1
9,33,0,1
9,78,0,1
9,33,0,1
9,64,0,1
9,68,0,1
9,34,0,1
9,13,1,2
9,16,0,1
9,36,0,1
9,14,0,1
9,15,0,1
9,51,3,2
9,39,0,1
9,82,0,1
9,23,0,1
9,50,0,1
9,58,0,1
9,49,0,1
9,82,0,1
9,6,0,1
9,82,0,1
9,64,0,1
9,29,0,1
9,69,0,1
9,8,0,1
9,50,0,1
9,33,2,2
9,1,14,2
9,41,0,1
9,70,0,1
9,14,0,1
9,44,0,1
9,82,0,1
9,22,0,1
9,2,3,1
9,63,0,1
9,50,0,1
9,48,3,2
9,46,0,1
9,1,6,2
9,32,0,1
9,29,0,1
9,7,65,2
9,21,0,1
9,8,0,1
9,3,0,1
9,71,1,2
9,64,0,1
9,5,0,1
9,77,0,1
9,61,0,1
9,36,0,1
9,62,0,1
9,6,0,1
9,14,0,1
9,71,0,1
9,17,0,1
9,36,0,1
9,19,0,1
9,82,0,1
9,71,7,4
9,78,0,1
9,35,0,1
9,68,0,1
9,52,0,1
9,58,0,1
9,16,0,1
9,36,4,2
9,15,0,2
9,49,0,1
9,75,0,1
9,63,0,1
9,77,0,1
9,54,1,2
9,5,0,1
9,35,0,1
9,28,50,2
9,49,0,1
9,19,0,1
9,41,0,1
9,57,0,1
9,51,27,2
9,78,0,1
9,26,0,1
9,57,0,1
9,41,0,1
9,8,0,1
9,37,0,1
9,45,0,1
9,21,0,1
9,6,0,1
9,68,8,2
9,72,0,1
9,78,0,1
9,74,0,1
9,78,0,2
9,48,5,2
9,64,0,1
9,26,0,1
9,59,2,2
9,49,0,1
9,6,0,1
9,35,0,1
9,40,0,1
9,70,0,1
9,77,0,1
9,15,0,1
9,6,0,1
9,77,0,1
9,36,0,1
9,6,0,1
9,37,41,1
9,72,0,1
9,49,0,1
9,29,0,1
9,9,0,1
9,66,0,1
9,35,3,2
9,40,0,1
9,75,0,1
9,14,0,1
9,73,0,1
8,23,0,1
8,9,5,3
8,30,4,1
8,74,0,1
8,29,0,1
8,8,0,1
8,64,0,1
8,5,0,1
8,29,1,1
8,49,0,1
8,8,1,1
8,12,16,5
8,29,0,2
8,21,0,1
8,79,0,1
8,70,0,1
8,15,0,1
8,39,0,1
8,65,0,1
8,78,0,1
8,16,0,1
8,41,0,1
8,65,0,1
8,8,0,1
8,83,0,1
8,5,0,1
8,48,0,1
8,72,0,1
8,13,0,1
8,23,47,2
8,70,20,3
8,20,1,1
8,44,26,2
8,73,0,1
8,82,0,1
8,27,0,1
8,42,0,2
8,70,0,1
8,8,0,1
8,75,0,1
8,82,0,2
8,58,4,2
8,5,0,1
8,60,0,2
8,11,0,1
8,42,0,1
8,72,0,1
8,36,0,1
8,56,0,1
8,44,0,1
8,40,0,1
8,22,0,1
8,40,0,1
8,76,0,1
8,36,0,1
8,23,0,1
8,28,0,1
8,57,1,2
8,57,0,1
8,64,5,1
8,21,0,1
8,6,0,1
8,55,0,1
8,21,0,1
8,29,0,1
8,74,0,1
8,51,0,1
8,36,0,1
8,22,0,1
8,36,0,1
8,68,1,1
8,55,0,1
8,2,5,1
8,77,0,1
8,11,0,1
8,7,84,2
8,21,0,1
8,55,0,1
8,47,0,1
8,68,0,1
8,23,0,1
8,26,0,1
8,35,0,1
8,50,0,1
8,6,0,1
8,6,0,1
8,75,20,1
8,16,0,1
8,14,0,1
8,8,1,1
8,36,0,1
8,1,53,2
8,67,0,1
8,52,2,1
8,50,0,1
8,13,0,1
8,43,17,2
8,48,0,1
8,26,47,3
8,38,0,1
8,10,0,1
8,10,0,1
8,83,0,1
8,69,0,1
8,23,0,1
8,30,0,1
8,64,0,1
8,28,0,1
8,82,1,2
8,77,0,1
8,23,0,1
8,23,0,1
8,12,0,1
8,30,0,1
8,58,0,1
8,35,0,1
8,65,0,1
8,2,11,1
8,12,0,1
8,21,0,1
8,23,0,1
8,56,0,1
8,36,0,1
8,14,1,2
8,29,0,1
8,35,0,1
8,64,0,1
8,77,0,1
8,29,0,1
8,41,0,2
8,61,0,1
8,69,0,1
8,16,0,1
8,31,0,1
8,40,0,1
8,76,0,1
8,12,0,1
8,45,0,1
8,28,0,1
8,12,0,1
8,79,0,1
8,30,0,1
8,21,0,1
8,20,0,1
8,36,21,3
8,78,0,1
8,22,0,1
8,19,10,2
8,27,0,1
8,79,0,1
8,28,0,1
8,42,0,1
8,22,0,1
8,50,0,1
8,40,0,1
8,22,0,1
8,43,0,1
8,58,0,1
8,4,1,2
8,76,0,1
8,37,0,1
8,20,0,1
8,82,0,1
8,29,0,1
8,62,0,1
8,43,0,1
8,43,42,2
8,40,10,1
8,44,16,4
8,76,0,1
8,68,0,1
8,21,0,1
8,76,0,1
8,37,0,1
8,83,0,1
8,28,0,1
8,23,0,1
8,9,0,1
8,58,5,2
8,43,0,1
8,12,0,1
8,62,0,1
8,71,0,1
8,29,0,1
8,83,1,1
8,36,0,1
8,43,1,2
8,36,0,1
8,54,18,2
8,23,0,1
8,9,0,1
8,82,2,2
8,57,0,1
8,19,0,1
8,42,0,1
8,41,1,1
8,47,0,1
8,22,0,1
8,37,0,1
8,83,0,1
8,71,4,2
8,22,0,1
8,70,0,1
8,2,6,1
8,83,0,1
8,76,16,2
8,35,0,1
8,46,0,1
8,26,27,2
8,56,0,2
8,27,0,1
8,15,0,1
8,40,0,1
8,30,0,1
8,64,0,1
8,64,0,1
8,8,0,1
8,47,0,1
8,4,22,2
8,60,0,1
8,83,0,1
8,19,0,1
8,27,0,1
8,22,0,1
8,62,0,1
8,22,0,1
8,28,0,1
8,48,0,2
8,34,0,1
8,75,0,1
8,51,0,1
8,50,0,1
8,64,14,2
8,79,0,1
8,9,0,1
8,81,0,1
8,1,78,1
8,57,2,2
8,40,0,1
8,51,0,1
8,68,0,1
8,76,4,2
8,70,0,1
8,18,0,1
8,65,0,1
8,30,0,1
8,39,0,1
8,33,0,1
8,23,0,1
8,37,0,1
8,7,0,1
8,5,0,1
8,55,8,4
8,6,0,1
8,43,0,1
8,27,0,1
8,68,0,1
7,56,0,1
7,37,0,1
7,16,0,1
7,11,0,1
7,3,0,1
7,28,0,1
7,82,0,1
7,48,0,1
7,79,0,1
7,66,0,1
7,37,0,2
7,72,0,1
7,21,0,1
7,55,0,1
7,61,0,1
7,47,0,1
7,43,0,1
7,33,0,1
7,77,0,1
7,30,0,1
7,35,0,1
7,33,0,1
7,6,0,1
7,47,0,1
7,65,1,2
7,38,0,1
7,64,0,1
7,44,0,1
7,58,7,2
7,58,0,1
7,22,0,1
7,27,0,1
7,58,0,1
7,51,3,1
7,63,0,1
7,22,0,1
7,30,0,1
7,27,0,1
7,61,0,1
7,69,11,2
7,46,0,1
7,75,0,1
7,35,0,1
7,34,0,1
7,5,0,1
7,44,0,1
7,40,0,1
7,72,0,1
7,22,0,1
7,63,0,1
7,81,0,1
7,53,0,1
7,55,0,1
7,42,0,1
7,64,0,1
7,9,0,1
7,35,0,1
7,76,0,1
7,54,0,1
7,38,0,1
7,40,0,1
7,78,0,1
7,62,0,1
7,77,0,1
7,7,0,1
7,9,0,1
7,76,0,1
7,58,0,1
7,4,0,1
7,45,0,1
7,35,0,1
7,22,0,1
7,21,0,1
7,82,0,1
7,15,85,2
7,52,0,1
7,11,0,1
7,13,0,1
7,23,0,1
7,29,0,1
7,72,0,1
7,65,11,2
7,19,0,1
7,63,0,1
7,28,0,1
7,32,0,1
7,49,0,1
7,58,0,1
7,37,0,1
7,27,0,1
7,42,0,1
7,32,0,1
7,8,0,1
7,68,0,1
7,26,0,1
7,19,14,1
7,43,0,1
7,5,0,1
7,15,0,1
7,24,0,1
7,12,0,1
7,17,0,1
7,34,0,1
7,70,0,1
7,49,0,1
7,33,0,1
7,34,0,1
7,23,15,2
7,0,19,2
7,18,0,1
7,34,0,1
7,54,0,1
7,12,0,1
7,49,0,2
7,22,0,1
7,36,0,1
7,40,0,2
7,55,0,1
7,53,0,1
7,70,9,1
7,57,0,1
7,45,0,1
7,26,0,1
7,12,0,1
7,72,6,1
7,23,0,1
7,35,0,1
7,70,0,1
7,60,0,1
7,54,0,1
7,15,0,1
7,13,0,1
7,16,0,1
7,14,28,2
7,40,0,1
7,44,0,1
7,47,0,1
7,21,0,2
7,71,0,1
7,13,0,1
7,14,2,2
7,73,0,1
7,29,0,1
7,1,6,2
7,54,12,1
7,13,0,1
7,34,0,1
7,40,0,1
7,50,0,1
7,79,0,1
7,82,0,1
7,40,0,1
7,16,0,1
7,69,2,1
7,6,66,3
7,42,0,1
7,80,0,1
7,39,0,1
7,70,0,1
7,24,0,1
7,62,0,1
7,35,0,1
7,30,0,1
7,28,0,1
7,47,0,1
7,40,0,1
7,20,0,1
7,51,0,1
7,47,0,1
7,9,0,1
7,63,0,1
7,22,0,1
7,70,0,1
7,9,0,1
7,68,0,1
7,40,0,1
7,77,0,1
7,43,0,1
7,62,0,1
7,35,0,1
7,76,0,1
7,0,22,1
7,25,0,1
7,71,1,2
7,34,0,1
7,27,0,1
7,48,0,1
7,57,0,1
7,63,0,1
7,76,0,1
7,14,20,2
7,60,0,1
7,34,0,1
7,31,0,1
7,42,2,1
7,22,0,1
7,9,3,3
7,56,2,2
7,9,0,1
7,49,0,1
7,81,0,1
7,78,14,2
7,70,0,1
7,71,0,1
7,13,0,1
7,65,0,1
7,35,0,1
7,37,0,1
7,30,0,1
7,36,0,1
7,70,0,2
7,43,0,1
7,55,0,1
7,67,0,1
7,16,0,1
7,42,0,1
7,33,0,1
7,46,0,1
7,45,0,1
7,20,0,1
7,14,0,1
7,37,0,1
7,50,1,2
7,16,0,1
7,74,0,1
7,41,0,1
7,15,0,1
7,38,0,1
7,21,0,1
7,48,0,1
7,27,0,1
7,6,0,1
7,30,0,1
7,4,0,1
7,56,0,1
7,28,0,1
7,51,0,1
7,37,0,1
7,14,0,1
7,27,1,2
7,6,0,1
7,9,0,1
7,81,0,1
7,70,0,1
7,3,0,1
7,6,0,1
7,7,0,1
7,13,1,2
7,5,11,1
7,40,0,1
7,30,0,1
7,16,0,1
7,57,0,1
7,44,0,1
7,50,0,1
7,31,0,1
7,64,0,1
7,13,0,1
7,28,0,1
7,51,0,1
7,34,0,1
7,5,1,1
7,72,0,1
7,50,0,1
7,19,4,2
7,33,0,1
7,22,0,1
7,82,2,2
7,34,4,1
7,11,37,2
7,82,0,1
7,72,0,1
7,54,0,1
7,30,0,1
7,59,0,1
7,58,0,1
7,63,0,1
6,55,0,2
6,0,11,1
6,9,0,1
6,34,0,1
6,68,0,1
6,19,0,1
6,57,0,1
6,33,0,1
6,8,0,1
6,67,0,1
6,35,0,1
6,23,0,1
6,70,0,1
6,13,0,1
6,13,0,1
6,79,0,1
6,29,0,1
6,74,0,1
6,23,0,1
6,84,0,2
6,30,0,1
6,36,1,2
6,28,0,1
6,19,0,1
6,79,0,1
6,67,0,1
6,65,0,1
6,71,0,1
6,16,0,1
6,9,0,1
6,33,0,1
6,40,0,1
6,19,20,3
6,48,0,1
6,14,0,1
6,40,0,1
6,54,0,1
6,22,0,1
6,79,0,1
6,77,0,1
6,23,0,1
6,39,0,1
6,65,0,1
6,18,0,1
6,56,0,1
6,20,0,1
6,15,0,1
6,57,0,1
6,21,0,1
6,61,4,1
6,83,0,1
6,58,6,3
6,36,0,1
6,19,0,1
6,51,2,2
6,23,0,1
6,82,0,1
6,37,0,1
6,37,9,2
6,13,0,1
6,57,0,1
6,10,0,1
6,68,0,1
6,28,0,1
6,53,0,1
6,9,0,1
6,57,0,1
6,4,0,1
6,47,0,1
6,37,0,1
6,70,0,1
6,47,0,1
6,35,0,1
6,53,0,1
6,34,0,1
6,63,0,1
6,57,0,1
6,64,0,2
6,58,0,1
6,64,6,1
6,77,0,1
6,68,0,1
6,71,0,2
6,21,0,1
6,41,0,1
6,63,0,1
6,23,0,1
6,9,0,1
6,83,0,1
6,55,0,1
6,78,0,1
6,41,0,1
6,9,0,1
6,23,0,1
6,36,0,1
6,55,0,1
6,69,0,1
6,34,0,1
6,6,22,2
6,36,0,1
6,77,0,1
6,71,0,1
6,48,0,2
6,80,0,1
6,78,0,1
6,83,0,1
6,30,12,2
6,82,0,1
6,64,0,1
6,39,0,1
6,81,0,1
6,36,0,1
6,57,0,1
6,82,1,1
6,27,0,1
6,21,0,1
6,19,0,1
6,22,0,2
6,22,0,1
6,9,0,1
6,36,3,1
6,74,0,1
6,50,0,1
6,65,0,1
6,37,0,1
6,72,0,1
6,42,0,1
6,16,0,1
6,9,0,1
6,7,0,1
6,30,0,1
6,11,0,1
6,23,0,1
6,77,0,1
6,8,0,1
6,50,0,1
6,15,0,1
6,71,0,1
6,50,0,2
6,21,0,1
